RBAC_Clause,Descricao,PTO_Localizacao,MGO_Localizacao,MGM_Localizacao,SOP_Localizacao,Notas
Subparte C (equip.),135.143/149 etc.,Requisitos gerais de equipamento (condicional a perfil),PTO Seção 3.2,MGO Seção 3.1 / 11.1,MGM Seção 8.9,SOP Seção 3.1.1,"SOP/MGO/MGM detalham equipamento aplicável; PTO exclui operações noturnas/IFR salvo adendo"
Subparte D (VFR/IFR),,PTO Seção 2.3 / 6.1,MGO Seção 3.2 / 11.4,MGM Seção 6.1,SOP Seções 6.3 / 6.5,"SOP/MGO tratam meteorologia, planejamento VFR e limites operacionais (ver SOP 6.3.1 e 6.5)"
Subparte E (tripulantes),135.241–135.247,Qualificações para tripulantes e PIC,PTO Seção 3.7 / 2.5,MGO Seção 4.2,MGM Seção 5.1,SOP Seção 1.2,"PTO e MGO definem requisitos de habilitação; MGM trata treinamento técnico de manutenção relacionado"
Subparte F (jornada),135.261/263,Limites de tempo de voo e descanso,PTO Seção 1.7.1 / 2.8,MGO Seção 5 (Jornada e Fadiga),MGM Seção 5.5,SOP Seção 5.1,"MGO Seção 5 define políticas de fadiga; PTO implementa controle e registro"
Subparte G (exames),135.291–135.303,Requisitos de exame e credenciamento de examinadores,PTO Seção 4.3–4.7,MGO Seção 4.5,MGM Seção 5.3,SOP Seção 1.6.1,"PTO define exames, FAPs e credenciamento; MGO complementa com controles documentais"
Subparte H (treinamento),135.321–135.351,Programa de treinamento - currículos e aprovações,PTO Seções 3,4 e Apêndices,MGO Seção 4.1,MGM Seção 5.3,SOP Seção 1.5,"PTO é o documento principal do Programa de Treinamento; MGO coordena implementação; MGM referencia treinamento de manutenção"
135.323/324/325,Regras especiais de treinamento e aprovação,PTO Seção 1.3.1 / 2.5,MGO Seção 4.1,MGM Seção 3.1,SOP Seção 4.3,"PTO implementa aceitação de provedores conforme IS 119‑004; MGO aborda monitoramento"
135.335/337–340,FSTD/examinadores/instrutores (qualificações),PTO Seção 4.7 / Apêndice 5,MGO Seção 4.5,MGM Seção 5.3,SOP Seção 4.3,"PTO/MGO mencionam uso de provedores/CTAC; qualificações tratadas em Apêndices e contratos"
Subparte J (manutenção),135.411–135.443,Manutenção, programas e registros,Mencionado por referência no PTO,MGO Seções 1.7 / 4.2,MGM Seções 1–4,Mencionado no SOP Seção 11,"MGM é documento primário; MGO/SOP integram fluxos operacionais; PTO referencia necessidades de treinamento"
Subparte K (artigos perigosos),135.501–135.507,Artigos perigosos - operadores sem autorização,Anexo A (PTAP conciso) - PTO Seção A,MGO Seção 7.2,MGM Seção 7.1,SOP Seção 1.2,"PTO inclui PTAP conciso; MGO/SOP definem rejeição e procedimentos de notificação"
Subparte M (SGSO),135.701–135.711,SGSO - estrutura, política e papéis,PTO Seção 2.13 / 6.6,MGO Seção 12 / 2.7,MGM Seção 7.1,SOP Seção 1.3,"PTO integra SGSO; MGO/MGM detalham garantia e promoção da segurança operacional"

135.21,Requirements of the company manual (MGO) - prepare and submit,PARTIAL,COMPLIANT,PARTIAL,PARTIAL,PTO references MGO; MGO is full manual; SOP/MGM reference distribution and control
135.23,Content of MGO (required items incl. names, procedures),PARTIAL,COMPLIANT,PARTIAL,COMPLIANT,PTO references required content; MGO implements policies and indexes
135.29,Safety Management System (SGSO) requirements,COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,PTO integrates SGSO; MGM references SGSO interfaces; MGM notes operator limited SGSO
135.61,General operational rules (Subpart B),COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,PTO & MGO cover operational rules; MGM limited to maintenance responsibilities
135.63,Records retention requirements,COMPLIANT,COMPLIANT,COMPLIANT,PARTIAL,PTO sets retention rules incl. RBAC 135.63 mapping; MGM/MGO reference retention for maintenance/operational records; SOP references availability
135.64,Retention of contracts and amendments (non‑regular ops),COMPLIANT,COMPLIANT,COMPLIANT,PARTIAL,PTO requires contract retention; MGO/MGM specify contractual file control; SOP references external docs
135.65,Crew and aircraft records books,COMPLIANT,COMPLIANT,COMPLIANT,PARTIAL,PTO and MGO define `record of training` and diaries; MGM covers maintenance records; SOP references on‑board copies
135.71,Airworthiness verification before flight,PARTIAL,COMPLIANT,COMPLIANT,COMPLIANT,PTO cross‑refs MGO/MGM; MGO/SOP/MGM contain detailed procedures
135.73,ANAC inspections and examinations availability,COMPLIANT,COMPLIANT,COMPLIANT,COMPLIANT,PTO/MGO/MGM/SOP state availability of records for ANAC and inspection cooperation
135.77,Responsibility for operational control,COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,PTO assigns Gestor/DOPS; MGO details responsibilities; MGM covers coordination with maintenance
135.79,Flight location information and SAR readiness,PARTIAL,COMPLIANT,PARTIAL,COMPLIANT,SOP explicitly implements SAR references; MGO includes location records; PTO references responsibility
135.80,Emergency and survival equipment information/training,PARTIAL,PARTIAL,COMPLIANT,PARTIAL,PTO/SOP/MGO include emergency equipment briefings; MGM covers equipment maintenance
135.81,Operational information and updates (availability to crew),COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,PTO/MGO/SOP describe info distribution; MGM provides maintenance input
135.83,Operational info required to crew (e.g., SAR, manuals),COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,SOP details publications and SAR; MGO references documents; MGM supply maintenance info
135.85,Transport of persons outside regular provisions (exceptions),PARTIAL,COMPLIANT,PARTIAL,PARTIAL,PTO and MGO cover exceptions; SOP references denial conditions
135.87,Transport of cargo incl. carry‑on baggage and procedures,COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,MGO/SOP/PTO address cargo/manifest procedures; MGM supports weight & balance
135.89,Requirements for pilot: use of oxygen (when applicable),MISSING,PARTIAL,PARTIAL,MISSING,PTO notes conditional applicability; SOP/MGO do not mandate oxygen for VFR diurnal profile
135.91,Portable oxygen concentrators for passengers (medicinal),MISSING,PARTIAL,PARTIAL,MISSING,PTO notes conditional allowance; SOP mentions extraordinary acceptance with medical prescription
135.95,Crew and ground personnel limitations of use (duty/fitness),COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,PTO/MGO/SOP address duty, fatigue, and controls; MGM covers maintenance staff fatigue policies
135.97,Aeroplanes and facilities for recent experience/familiarization,COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,PTO requires recurrent/familiarisation; MGO/SOP include procedures; MGM limited relevance
135.99‑135.115,Composition and obligations of crew (several clauses),COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,PTO and SOP cover single‑pilot composition and responsibilities; MGM limited to maintenance‑crew interface
135.117,Pre‑departure passenger verbal instructions,COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,SOP contains full briefing text; PTO references; MGO includes passenger procedures
135.121‑135.128,Prohibitions (weapons/alcohol),COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,SOP and MGO include passenger restrictions; PTO references prohibitions
135.131,Simulation in flight of abnormal/emergency situations,COMPLIANT,PARTIAL,PARTIAL,COMPLIANT,PTO requires simulation; SOP details emergencies; MGM addresses maintenance‑related simulations
Subpart C (equipment) general,135.143/149 etc.,Equipment requirements (VFR/IFR/night conditional),PARTIAL,COMPLIANT,COMPLIANT,COMPLIANT,SOP/MGO/MGM detail equipment applicability; PTO excludes night/IFR operations
135.159‑135.165,VFR night/IFR equipment specific,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,NOT_APPLICABLE,Operator profile VFR diurnal — sections not applicable unless scope changes
Subpart D (VFR/IFR minima),select items apply for VFR ops,COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,SOP/MGO include meteorology, VFR limits and planning (see SOP 6.3/6.5)
Subpart E (crew qualifications) 135.241‑135.247,Qualifications for flight crew (PIC, experience),COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,PTO & MGO define qualification requirements; MGM supports maintenance qualifications
Subpart F (flight & duty times) 135.261/263,Flight time limitations and rest requirements,COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,MGO/PTO/SOP implement fatigue and hours limits; MGM addresses maintenance staff hours where applicable
Subpart G (examinations) 135.291–135.303,Examination requirements and examiner cred.,COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,PTO and SOP define exams, FAPs and examiner procedures; MGM not primary owner
Subpart H (training) 135.321–135.351,Training program, curriculums, approvals,COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,PTO is primary document; MGO supports implementation; MGM references maintenance training
135.323/324/325 (training rules, special rules, approval),COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,PTO implements operator‑simple acceptance of third‑party curricula as per IS 119‑004
135.335/337–340 (FSTD/FSTD examiners/instructors),PARTIAL,PARTIAL,PARTIAL,PARTIAL,PTO/MGO mention use of providers/CTAC; operator relies on external providers; MGM not applicable
Subpart J (maintenance) 135.411–135.443,Maintenance organization, records, programs,COMPLIANT,COMPLIANT,COMPLIANT,PARTIAL,MGM is primary for maintenance compliance; MGO/SOP interface; PTO references maintenance training needs
Subpart K (dangerous goods) 135.501–135.507,Transport of dangerous goods — operators without authorization,COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,PTO includes Anexo A PTAP conciso; MGO/SOP/MGM reference rejection and reporting
Subpart M (SGSO) 135.701–135.711,SGSO structure, policy and roles,COMPLIANT,COMPLIANT,PARTIAL,COMPLIANT,PTO integrates SGSO elements; MGO/MGM include related processes; MGM notes limited SGSO scope

